Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 5.5579, 4.3891 ] ,
  [ 4.0703, 2.4262 ] ,
  [ 4.3216, 0.0000 ] ,
  [ 1.5671, 0.0000 ] ,
  [ 5.8624, 0.0000 ] ,
  [ 12.5644, 0.0000 ] ,
  [ 5.7542, 0.0000 ] ,
  [ 5.4842, 0.0000 ] ,
  [ 7.4536, 0.0000 ] ,
  [ 3.1732, 0.5867 ] ]
44180000	-48.91998	0	-48.91998	[ [ 9.1347, 8.2490 ] ,
  [ 4.9263, 2.6585 ] ,
  [ 6.3434, 0.0000 ] ,
  [ 4.9246, 1.2942 ] ,
  [ 1.7137, 0.0000 ] ,
  [ 5.5231, 0.0000 ] ,
  [ 6.4647, 2.6237 ] ,
  [ 2.1058, 0.4731 ] ,
  [ 3.7659, 0.0000 ] ,
  [ 2.0298, 0.0000 ] ,
  [ 4.4199, 0.0000 ] ,
  [ 8.7411, 0.0000 ] ,
  [ 7.0934, 0.0000 ] ,
  [ 11.1226, 0.0000 ] ,
  [ 6.4125, 0.0000 ] ,
  [ 2.6201, 1.7362 ] ]
44190000	-53.989	0	-53.989	[ [ 9.6780, 8.1028 ] ,
  [ 6.7266, 0.0348 ] ,
  [ 5.4659, 0.0000 ] ,
  [ 7.5159, 1.4675 ] ,
  [ 5.7620, 0.0000 ] ,
  [ 5.1639, 0.0000 ] ,
  [ 4.5605, 2.4929 ] ,
  [ 4.9447, 3.7797 ] ,
  [ 4.7583, 0.0000 ] ,
  [ 4.4436, 0.0000 ] ,
  [ 6.6373, 0.0000 ] ,
  [ 10.1353, 0.0000 ] ,
  [ 6.4044, 0.0000 ] ,
  [ 5.1951, 0.0000 ] ,
  [ 8.0340, 0.0000 ] ,
  [ 6.8047, 1.1452 ] ]
44200000	-45.20231	0	-45.20231	[ [ 12.3659, 7.8594 ] ,
  [ 5.4114, 3.1140 ] ,
  [ 4.9805, 0.0000 ] ,
  [ 6.3440, 2.6550 ] ,
  [ 4.4012, 0.0000 ] ,
  [ 5.1725, 0.0000 ] ,
  [ 7.1787, 4.3940 ] ,
  [ 4.0767, 2.2006 ] ,
  [ 3.3984, 0.0000 ] ,
  [ 3.3245, 0.0000 ] ,
  [ 4.2771, 0.0000 ] ,
  [ 11.1890, 0.0000 ] ,
  [ 4.5379, 0.0000 ] ,
  [ 5.7251, 0.0000 ] ,
  [ 5.5435, 0.0000 ] ,
  [ 4.8650, 3.0803 ] ]
44210000	-59.58474	0	-59.58474	[ [ 9.3157, 5.8052 ] ,
  [ 5.9193, 2.5972 ] ,
  [ 4.5890, 0.0000 ] ,
  [ 6.9565, 1.1899 ] ,
  [ 2.7957, 0.0000 ] ,
  [ 7.4287, 0.0000 ] ,
  [ 7.2669, 4.9718 ] ,
  [ 3.0067, 0.1737 ] ,
  [ 2.0000, 0.0000 ] ,
  [ 5.3557, 0.0000 ] ,
  [ 7.1551, 0.0000 ] ,
  [ 12.3509, 0.0000 ] ,
  [ 7.2438, 0.0000 ] ,
  [ 6.1395, 0.0000 ] ,
  [ 8.2389, 0.0000 ] ,
  [ 5.6803, 0.2372 ] ]
44220000	-48.88062	0	-48.88062	[ [ 10.7321, 7.4632 ] ,
  [ 4.6424, 2.5110 ] ,
  [ 4.9650, 0.0000 ] ,
  [ 8.1138, 1.3446 ] ,
  [ 2.1806, 0.0000 ] ,
  [ 6.6875, 0.0000 ] ,
  [ 7.6983, 4.1544 ] ,
  [ 3.7599, 0.7975 ] ,
  [ 3.0424, 0.0000 ] ,
  [ 1.0921, 0.0000 ] ,
  [ 5.1123, 0.0000 ] ,
  [ 14.8140, 0.0000 ] ,
  [ 7.1621, 0.0000 ] ,
  [ 6.1864, 0.0000 ] ,
  [ 5.3915, 0.0000 ] ,
  [ 5.2189, 2.9771 ] ]
44230000	-54.56844	0	-54.56844	[ [ 9.1048, 7.4502 ] ,
  [ 5.7843, 1.0200 ] ,
  [ 7.4309, 0.0000 ] ,
  [ 4.1207, 0.5650 ] ,
  [ 1.9489, 0.0000 ] ,
  [ 5.2042, 0.0000 ] ,
  [ 5.4295, 3.8920 ] ,
  [ 2.4854, 0.7057 ] ,
  [ 4.0227, 0.0000 ] ,
  [ 0.9195, 0.0000 ] ,
  [ 6.9073, 0.0000 ] ,
  [ 11.1379, 0.0000 ] ,
  [ 7.0917, 0.0000 ] ,
  [ 5.0875, 0.0000 ] ,
  [ 8.4425, 0.0000 ] ,
  [ 3.6059, 0.3853 ] ]
44240000	-46.81241	0	-46.81241	[ [ 12.1179, 6.7816 ] ,
  [ 4.7577, 2.2471 ] ,
  [ 6.6294, 0.0000 ] ,
  [ 4.9717, 0.9861 ] ,
  [ 4.0598, 0.0000 ] ,
  [ 6.5101, 0.0000 ] ,
  [ 5.4915, 3.2341 ] ,
  [ 4.2250, 1.5419 ] ,
  [ 4.2689, 0.0000 ] ,
  [ 4.1665, 0.0000 ] ,
  [ 4.7902, 0.0000 ] ,
  [ 9.5976, 0.0000 ] ,
  [ 5.3391, 0.0000 ] ,
  [ 8.2497, 0.0000 ] ,
  [ 4.3102, 0.0000 ] ,
  [ 4.3041, 1.0024 ] ]
44250000	-45.59055	0	-45.59055	[ [ 10.6990, 6.5027 ] ,
  [ 7.5349, 1.7743 ] ,
  [ 5.7334, 0.0000 ] ,
  [ 5.8984, 0.7147 ] ,
  [ 5.2156, 0.0000 ] ,
  [ 5.5236, 0.0000 ] ,
  [ 4.5312, 3.5253 ] ,
  [ 4.2895, 0.4021 ] ,
  [ 2.2477, 0.0000 ] ,
  [ 4.4191, 0.0000 ] ,
  [ 5.1027, 0.0000 ] ,
  [ 11.2892, 0.0000 ] ,
  [ 5.6067, 0.0000 ] ,
  [ 4.9311, 0.0000 ] ,
  [ 6.7567, 0.0000 ] ,
  [ 4.1411, 1.5940 ] ]
44260000	-49.06454	0	-49.06454	[ [ 11.6784, 9.9992 ] ,
  [ 5.2024, 1.6329 ] ,
  [ 5.3629, 0.0000 ] ,
  [ 4.7690, 2.4261 ] ,
  [ 3.1518, 0.0000 ] ,
  [ 6.3208, 0.0000 ] ,
  [ 6.3401, 3.7301 ] ,
  [ 3.2520, 1.5931 ] ,
  [ 2.0950, 0.0000 ] ,
  [ 2.2342, 0.0000 ] ,
  [ 5.6308, 0.0000 ] ,
  [ 8.8232, 0.0000 ] ,
  [ 6.9394, 0.0000 ] ,
  [ 4.9686, 0.0000 ] ,
  [ 5.2686, 0.0000 ] ,
  [ 4.1101, 1.1515 ] ]
44270000	-60.56586	0	-60.56586	[ [ 17.0507, 7.7681 ] ,
  [ 7.2513, 2.5974 ] ,
  [ 5.1846, 0.0000 ] ,
  [ 5.1935, 0.7363 ] ,
  [ 0.4748, 0.0000 ] ,
  [ 4.8438, 0.0000 ] ,
  [ 8.2411, 7.1807 ] ,
  [ 2.0875, 0.0631 ] ,
  [ 1.1082, 0.0000 ] ,
  [ 2.1932, 0.0000 ] ,
  [ 5.0230, 0.0000 ] ,
  [ 10.8330, 0.0000 ] ,
  [ 16.4623, 0.0000 ] ,
  [ 4.7353, 0.0000 ] ,
  [ 7.5334, 0.0000 ] ,
  [ 4.9885, 0.6051 ] ]
44280000	-51.64397	0	-51.64397	[ [ 9.5382, 8.1765 ] ,
  [ 5.3912, 2.3428 ] ,
  [ 6.4632, 0.0000 ] ,
  [ 4.6928, 1.5219 ] ,
  [ 0.5559, 0.0000 ] ,
  [ 9.8401, 0.0000 ] ,
  [ 5.2419, 3.7991 ] ,
  [ 5.0619, 0.8121 ] ,
  [ 5.2833, 0.0000 ] ,
  [ 4.1079, 0.0000 ] ,
  [ 5.8461, 0.0000 ] ,
  [ 11.6047, 0.0000 ] ,
  [ 5.9071, 0.0000 ] ,
  [ 6.6954, 0.0000 ] ,
  [ 4.8156, 0.0000 ] ,
  [ 5.0872, 1.3616 ] ]
44290000	-57.24651	0	-57.24651	[ [ 11.3582, 10.8432 ] ,
  [ 4.5168, 1.7651 ] ,
  [ 5.5536, 0.0000 ] ,
  [ 5.6382, 3.0455 ] ,
  [ 1.2811, 0.0000 ] ,
  [ 8.4885, 0.0000 ] ,
  [ 6.1705, 2.3365 ] ,
  [ 4.1311, 3.1726 ] ,
  [ 2.8260, 0.0000 ] ,
  [ 4.0753, 0.0000 ] ,
  [ 7.9080, 0.0000 ] ,
  [ 11.2225, 0.0000 ] ,
  [ 8.1664, 0.0000 ] ,
  [ 8.0683, 0.0000 ] ,
  [ 12.3582, 0.0000 ] ,
  [ 3.2813, 2.8474 ] ]
44300000	-53.74534	0	-53.74534	[ [ 11.3701, 8.6678 ] ,
  [ 6.7092, 0.5176 ] ,
  [ 4.4329, 0.0000 ] ,
  [ 5.2680, 0.7642 ] ,
  [ 4.6137, 0.0000 ] ,
  [ 8.8269, 0.0000 ] ,
  [ 6.8101, 5.2188 ] ,
  [ 2.5763, 2.1323 ] ,
  [ 4.4311, 0.0000 ] ,
  [ 3.4173, 0.0000 ] ,
  [ 6.7226, 0.0000 ] ,
  [ 10.9686, 0.0000 ] ,
  [ 8.0233, 0.0000 ] ,
  [ 6.4331, 0.0000 ] ,
  [ 8.6575, 0.0000 ] ,
  [ 2.0789, 0.6371 ] ]
44310000	-48.83925	0	-48.83925	[ [ 11.6868, 6.4409 ] ,
  [ 7.2847, 2.4201 ] ,
  [ 5.4520, 0.0000 ] ,
  [ 4.1650, 0.8607 ] ,
  [ 7.4430, 0.0000 ] ,
  [ 5.3829, 0.0000 ] ,
  [ 7.5336, 4.1805 ] ,
  [ 4.8854, 2.5963 ] ,
  [ 2.0641, 0.0000 ] ,
  [ 4.4747, 0.0000 ] ,
  [ 5.5596, 0.0000 ] ,
  [ 8.5187, 0.0000 ] ,
  [ 5.4971, 0.0000 ] ,
  [ 5.2419, 0.0000 ] ,
  [ 7.1710, 0.0000 ] ,
  [ 4.2212, 0.7653 ] ]
44320000	-59.18619	0	-59.18619	[ [ 13.4393, 9.3871 ] ,
  [ 7.5484, 2.3044 ] ,
  [ 6.9832, 0.0000 ] ,
  [ 6.8438, 2.6250 ] ,
  [ 4.0619, 0.0000 ] ,
  [ 8.1558, 0.0000 ] ,
  [ 9.8978, 3.6845 ] ,
  [ 5.0799, 1.1467 ] ,
  [ 5.2814, 0.0000 ] ,
  [ 4.4658, 0.0000 ] ,
  [ 6.1965, 0.0000 ] ,
  [ 12.9799, 0.0000 ] ,
  [ 4.6010, 0.0000 ] ,
  [ 9.5950, 0.0000 ] ,
  [ 8.6633, 0.0000 ] ,
  [ 5.5957, 2.3965 ] ]
44330000	-52.67166	0	-52.67166	[ [ 10.2656, 8.8302 ] ,
  [ 5.0880, 2.6310 ] ,
  [ 7.8528, 0.0000 ] ,
  [ 5.5340, 2.1692 ] ,
  [ 4.3060, 0.0000 ] ,
  [ 7.1275, 0.0000 ] ,
  [ 6.8282, 6.6124 ] ,
  [ 5.5653, 1.2402 ] ,
  [ 1.7864, 0.0000 ] ,
  [ 4.7662, 0.0000 ] ,
  [ 5.7026, 0.0000 ] ,
  [ 11.8201, 0.0000 ] ,
  [ 6.7404, 0.0000 ] ,
  [ 6.0108, 0.0000 ] ,
  [ 4.7921, 0.0000 ] ,
  [ 3.9145, 0.6843 ] ]
44340000	-43.22124	0	-43.22124	[ [ 10.1061, 9.2626 ] ,
  [ 4.6569, 3.5143 ] ,
  [ 6.5640, 0.0000 ] ,
  [ 5.5570, 2.0210 ] ,
  [ 4.2419, 0.0000 ] ,
  [ 6.6263, 0.0000 ] ,
  [ 6.7896, 4.4072 ] ,
  [ 4.7562, 0.2174 ] ,
  [ 2.1191, 0.0000 ] ,
  [ 2.3176, 0.0000 ] ,
  [ 4.3381, 0.0000 ] ,
  [ 11.6029, 0.0000 ] ,
  [ 5.7258, 0.0000 ] ,
  [ 4.4846, 0.0000 ] ,
  [ 7.1869, 0.0000 ] ,
  [ 3.2771, 0.7218 ] ]
44350000	-53.20861	0	-53.20861	[ [ 9.4508, 6.3189 ] ,
  [ 5.0482, 1.4745 ] ,
  [ 4.9992, 0.0000 ] ,
  [ 6.8030, 0.7579 ] ,
  [ 0.7547, 0.0000 ] ,
  [ 7.1297, 0.0000 ] ,
  [ 6.0510, 5.2608 ] ,
  [ 3.5336, 0.8521 ] ,
  [ 2.6272, 0.0000 ] ,
  [ 1.2978, 0.0000 ] ,
  [ 6.4260, 0.0000 ] ,
  [ 11.2616, 0.0000 ] ,
  [ 4.6228, 0.0000 ] ,
  [ 7.0419, 0.0000 ] ,
  [ 5.9312, 0.0000 ] ,
  [ 4.2811, 1.9435 ] ]
44360000	-55.47093	0	-55.47093	[ [ 9.0387, 2.6549 ] ,
  [ 8.8661, 1.3929 ] ,
  [ 5.7519, 0.0000 ] ,
  [ 6.2466, 3.0560 ] ,
  [ 4.4254, 0.0000 ] ,
  [ 7.8348, 0.0000 ] ,
  [ 6.3655, 6.2479 ] ,
  [ 4.1282, 1.8183 ] ,
  [ 3.2301, 0.0000 ] ,
  [ 3.5911, 0.0000 ] ,
  [ 6.5392, 0.0000 ] ,
  [ 11.2930, 0.0000 ] ,
  [ 5.0062, 0.0000 ] ,
  [ 6.4312, 0.0000 ] ,
  [ 4.3358, 0.0000 ] ,
  [ 4.9776, 2.9886 ] ]
44370000	-50.85358	0	-50.85358	[ [ 11.8689, 8.7373 ] ,
  [ 7.1247, 0.5337 ] ,
  [ 6.7033, 0.0000 ] ,
  [ 4.5402, 2.7509 ] ,
  [ 1.8090, 0.0000 ] ,
  [ 6.4000, 0.0000 ] ,
  [ 6.6092, 4.4580 ] ,
  [ 4.2342, 0.1465 ] ,
  [ 0.6144, 0.0000 ] ,
  [ 1.1427, 0.0000 ] ,
  [ 8.8901, 0.0000 ] ,
  [ 11.8812, 0.0000 ] ,
  [ 5.3656, 0.0000 ] ,
  [ 5.2374, 0.0000 ] ,
  [ 6.2547, 0.0000 ] ,
  [ 4.3132, 1.2095 ] ]
44380000	-55.80759	0	-55.80759	[ [ 12.4702, 7.7610 ] ,
  [ 6.3890, 1.5241 ] ,
  [ 6.8881, 0.0000 ] ,
  [ 5.5766, 3.5194 ] ,
  [ 0.4116, 0.0000 ] ,
  [ 7.6306, 0.0000 ] ,
  [ 8.9097, 4.8114 ] ,
  [ 2.5830, 0.9744 ] ,
  [ 5.2243, 0.0000 ] ,
  [ 3.5568, 0.0000 ] ,
  [ 4.7008, 0.0000 ] ,
  [ 9.7747, 0.0000 ] ,
  [ 6.3381, 0.0000 ] ,
  [ 5.0266, 0.0000 ] ,
  [ 5.3731, 0.0000 ] ,
  [ 4.7529, 1.0864 ] ]
44390000	-48.66664	0	-48.66664	[ [ 10.4396, 7.9743 ] ,
  [ 5.4224, 3.6419 ] ,
  [ 5.9804, 0.0000 ] ,
  [ 4.3847, 2.4472 ] ,
  [ 3.3908, 0.0000 ] ,
  [ 5.9094, 0.0000 ] ,
  [ 7.9368, 4.7243 ] ,
  [ 2.8387, 0.2652 ] ,
  [ 4.1627, 0.0000 ] ,
  [ 4.6538, 0.0000 ] ,
  [ 5.5675, 0.0000 ] ,
  [ 9.2479, 0.0000 ] ,
  [ 5.2140, 0.0000 ] ,
  [ 6.5440, 0.0000 ] ,
  [ 4.6857, 0.0000 ] ,
  [ 4.2230, 2.8794 ] ]
44400000	-48.14869	0	-48.14869	[ [ 10.9430, 9.5104 ] ,
  [ 5.4399, 1.2079 ] ,
  [ 7.4524, 0.0000 ] ,
  [ 6.0495, 3.3539 ] ,
  [ 0.9240, 0.0000 ] ,
  [ 5.2647, 0.0000 ] ,
  [ 7.2313, 3.9938 ] ,
  [ 1.7521, 0.5400 ] ,
  [ 2.1648, 0.0000 ] ,
  [ 3.5720, 0.0000 ] ,
  [ 4.8972, 0.0000 ] ,
  [ 9.2811, 0.0000 ] ,
  [ 5.5462, 0.0000 ] ,
  [ 8.0695, 0.0000 ] ,
  [ 4.5548, 0.0000 ] ,
  [ 3.7136, 1.6661 ] ]
44410000	-64.66337	0	-64.66337	[ [ 8.6139, 7.4975 ] ,
  [ 9.6210, 1.3633 ] ,
  [ 7.6238, 0.0000 ] ,
  [ 5.5497, 2.5159 ] ,
  [ 2.3168, 0.0000 ] ,
  [ 6.5628, 0.0000 ] ,
  [ 10.0974, 6.4781 ] ,
  [ 6.3183, 1.3759 ] ,
  [ 3.1385, 0.0000 ] ,
  [ 2.1916, 0.0000 ] ,
  [ 14.7966, 0.0000 ] ,
  [ 8.7114, 0.0000 ] ,
  [ 7.3583, 0.0000 ] ,
  [ 7.4632, 0.0000 ] ,
  [ 5.3702, 0.0000 ] ,
  [ 2.6857, 0.6821 ] ]
44420000	-56.45404	0	-56.45404	[ [ 11.6174, 9.7426 ] ,
  [ 4.4952, 3.5620 ] ,
  [ 7.8249, 0.0000 ] ,
  [ 5.8499, 2.4796 ] ,
  [ 2.9253, 0.0000 ] ,
  [ 7.3477, 0.0000 ] ,
  [ 10.4932, 4.6826 ] ,
  [ 4.1708, 1.3894 ] ,
  [ 2.9557, 0.0000 ] ,
  [ 5.0455, 0.0000 ] ,
  [ 5.1155, 0.0000 ] ,
  [ 10.0051, 0.0000 ] ,
  [ 7.4732, 0.0000 ] ,
  [ 6.1319, 0.0000 ] ,
  [ 4.9215, 0.0000 ] ,
  [ 3.2561, 2.0055 ] ]
44430000	-55.78836	0	-55.78836	[ [ 9.9643, 5.0145 ] ,
  [ 7.7238, 1.1728 ] ,
  [ 4.2848, 0.0000 ] ,
  [ 7.8726, 0.0790 ] ,
  [ 4.1624, 0.0000 ] ,
  [ 5.6764, 0.0000 ] ,
  [ 8.2222, 4.8603 ] ,
  [ 3.5490, 2.6459 ] ,
  [ 2.5755, 0.0000 ] ,
  [ 3.0145, 0.0000 ] ,
  [ 5.9137, 0.0000 ] ,
  [ 9.8271, 0.0000 ] ,
  [ 4.6832, 0.0000 ] ,
  [ 5.4287, 0.0000 ] ,
  [ 6.9791, 0.0000 ] ,
  [ 4.3789, 0.5364 ] ]
44440000	-52.58826	0	-52.58826	[ [ 10.3028, 9.6939 ] ,
  [ 6.0221, 0.9154 ] ,
  [ 8.2426, 0.0000 ] ,
  [ 4.1457, 2.4062 ] ,
  [ 5.0176, 0.0000 ] ,
  [ 5.2678, 0.0000 ] ,
  [ 5.2898, 2.2850 ] ,
  [ 4.3569, 1.8991 ] ,
  [ 0.8819, 0.0000 ] ,
  [ 2.8140, 0.0000 ] ,
  [ 5.5165, 0.0000 ] ,
  [ 8.6681, 0.0000 ] ,
  [ 5.4374, 0.0000 ] ,
  [ 4.6592, 0.0000 ] ,
  [ 5.1531, 0.0000 ] ,
  [ 5.7958, 1.8377 ] ]
44450000	-57.15498	0	-57.15498	[ [ 9.3200, 3.5297 ] ,
  [ 5.6102, 3.6844 ] ,
  [ 7.3160, 0.0000 ] ,
  [ 5.0363, 0.2655 ] ,
  [ 3.6991, 0.0000 ] ,
  [ 4.4791, 0.0000 ] ,
  [ 6.3225, 1.5259 ] ,
  [ 4.4530, 0.9458 ] ,
  [ 4.3224, 0.0000 ] ,
  [ 1.7190, 0.0000 ] ,
  [ 7.0050, 0.0000 ] ,
  [ 9.5818, 0.0000 ] ,
  [ 5.8185, 0.0000 ] ,
  [ 6.4071, 0.0000 ] ,
  [ 8.5761, 0.0000 ] ,
  [ 3.2161, 0.6299 ] ]
44460000	-56.33462	0	-56.33462	[ [ 11.6828, 6.6568 ] ,
  [ 9.9659, 3.7139 ] ,
  [ 6.7910, 0.0000 ] ,
  [ 4.3603, 1.0973 ] ,
  [ 3.4331, 0.0000 ] ,
  [ 5.7734, 0.0000 ] ,
  [ 6.1937, 5.3164 ] ,
  [ 6.1279, 1.1834 ] ,
  [ 2.8271, 0.0000 ] ,
  [ 2.5342, 0.0000 ] ,
  [ 7.3301, 0.0000 ] ,
  [ 12.4740, 0.0000 ] ,
  [ 7.6702, 0.0000 ] ,
  [ 4.2885, 0.0000 ] ,
  [ 7.8836, 0.0000 ] ,
  [ 1.6987, 0.4411 ] ]
44470000	-52.42702	0	-52.42702	[ [ 11.5139, 10.6266 ] ,
  [ 6.1159, 2.3674 ] ,
  [ 5.9173, 0.0000 ] ,
  [ 4.3320, 0.1396 ] ,
  [ 1.6627, 0.0000 ] ,
  [ 6.5016, 0.0000 ] ,
  [ 6.3292, 3.5561 ] ,
  [ 5.8713, 0.8723 ] ,
  [ 2.2900, 0.0000 ] ,
  [ 5.0280, 0.0000 ] ,
  [ 6.2588, 0.0000 ] ,
  [ 9.2883, 0.0000 ] ,
  [ 5.2164, 0.0000 ] ,
  [ 7.3423, 0.0000 ] ,
  [ 4.7992, 0.0000 ] ,
  [ 6.4657, 3.7602 ] ]
44480000	-47.62657	0	-47.62657	[ [ 9.3906, 7.6898 ] ,
  [ 7.3712, 2.3799 ] ,
  [ 5.8914, 0.0000 ] ,
  [ 5.8645, 1.5022 ] ,
  [ 4.1471, 0.0000 ] ,
  [ 4.4405, 0.0000 ] ,
  [ 5.4874, 1.3509 ] ,
  [ 4.7649, 3.2345 ] ,
  [ 1.0289, 0.0000 ] ,
  [ 2.3569, 0.0000 ] ,
  [ 5.2377, 0.0000 ] ,
  [ 9.6946, 0.0000 ] ,
  [ 5.7355, 0.0000 ] ,
  [ 5.6503, 0.0000 ] ,
  [ 6.2946, 0.0000 ] ,
  [ 1.8521, 0.1324 ] ]
44490000	-52.77217	0	-52.77217	[ [ 10.8975, 9.5269 ] ,
  [ 7.2575, 0.3202 ] ,
  [ 8.0158, 0.0000 ] ,
  [ 5.7338, 1.2131 ] ,
  [ 5.9984, 0.0000 ] ,
  [ 5.7584, 0.0000 ] ,
  [ 8.4428, 5.1671 ] ,
  [ 3.0708, 2.0495 ] ,
  [ 4.8611, 0.0000 ] ,
  [ 1.5160, 0.0000 ] ,
  [ 5.4440, 0.0000 ] ,
  [ 11.0915, 0.0000 ] ,
  [ 5.8523, 0.0000 ] ,
  [ 4.8442, 0.0000 ] ,
  [ 5.3654, 0.0000 ] ,
  [ 4.3352, 1.4179 ] ]
44500000	-59.97505	0	-59.97505	[ [ 8.9780, 8.2632 ] ,
  [ 9.2350, 0.2935 ] ,
  [ 7.9484, 0.0000 ] ,
  [ 6.1275, 0.9694 ] ,
  [ 4.3298, 0.0000 ] ,
  [ 5.3982, 0.0000 ] ,
  [ 8.3516, 6.2331 ] ,
  [ 2.8967, 0.9840 ] ,
  [ 4.5117, 0.0000 ] ,
  [ 6.2842, 0.0000 ] ,
  [ 6.7367, 0.0000 ] ,
  [ 9.9725, 0.0000 ] ,
  [ 6.0246, 0.0000 ] ,
  [ 6.7455, 0.0000 ] ,
  [ 10.1323, 0.0000 ] ,
  [ 1.5643, 0.5927 ] ]
44510000	-54.70162	0	-54.70162	[ [ 12.5611, 7.6510 ] ,
  [ 4.3963, 1.3392 ] ,
  [ 7.2182, 0.0000 ] ,
  [ 4.9691, 2.6905 ] ,
  [ 0.9011, 0.0000 ] ,
  [ 12.2862, 0.0000 ] ,
  [ 5.1257, 3.8413 ] ,
  [ 0.9022, 0.4659 ] ,
  [ 5.7541, 0.0000 ] ,
  [ 2.3864, 0.0000 ] ,
  [ 7.6132, 0.0000 ] ,
  [ 8.8101, 0.0000 ] ,
  [ 4.4225, 0.0000 ] ,
  [ 5.0908, 0.0000 ] ,
  [ 6.0237, 0.0000 ] ,
  [ 6.0341, 2.4035 ] ]
44520000	-47.78696	0	-47.78696	[ [ 9.9577, 8.8316 ] ,
  [ 4.7776, 2.4743 ] ,
  [ 5.0716, 0.0000 ] ,
  [ 6.7475, 0.8211 ] ,
  [ 1.2750, 0.0000 ] ,
  [ 4.7611, 0.0000 ] ,
  [ 8.7025, 4.6576 ] ,
  [ 2.4062, 0.8107 ] ,
  [ 3.6095, 0.0000 ] ,
  [ 1.6268, 0.0000 ] ,
  [ 6.2559, 0.0000 ] ,
  [ 8.1707, 0.0000 ] ,
  [ 5.7728, 0.0000 ] ,
  [ 6.4274, 0.0000 ] ,
  [ 5.9135, 0.0000 ] ,
  [ 2.1935, 0.2558 ] ]
44530000	-52.52503	0	-52.52503	[ [ 9.7872, 9.1885 ] ,
  [ 7.0717, 0.0752 ] ,
  [ 5.6021, 0.0000 ] ,
  [ 4.6786, 0.7617 ] ,
  [ 4.4919, 0.0000 ] ,
  [ 5.0438, 0.0000 ] ,
  [ 7.0469, 4.9223 ] ,
  [ 3.8276, 1.0803 ] ,
  [ 3.6719, 0.0000 ] ,
  [ 5.5657, 0.0000 ] ,
  [ 8.6972, 0.0000 ] ,
  [ 12.0089, 0.0000 ] ,
  [ 7.0907, 0.0000 ] ,
  [ 5.8763, 0.0000 ] ,
  [ 4.3361, 0.0000 ] ,
  [ 3.3036, 0.6085 ] ]
44540000	-50.32308	0	-50.32308	[ [ 10.3464, 8.3161 ] ,
  [ 4.9947, 2.5250 ] ,
  [ 4.9882, 0.0000 ] ,
  [ 5.9729, 1.1107 ] ,
  [ 2.2674, 0.0000 ] ,
  [ 7.7156, 0.0000 ] ,
  [ 7.8265, 3.1880 ] ,
  [ 3.4339, 2.5352 ] ,
  [ 3.1750, 0.0000 ] ,
  [ 2.4255, 0.0000 ] ,
  [ 5.9786, 0.0000 ] ,
  [ 12.7057, 0.0000 ] ,
  [ 5.6163, 0.0000 ] ,
  [ 5.6042, 0.0000 ] ,
  [ 5.1342, 0.0000 ] ,
  [ 4.3224, 0.1227 ] ]
44550000	-50.87924	0	-50.87924	[ [ 10.6572, 8.7520 ] ,
  [ 5.5302, 1.6661 ] ,
  [ 5.1795, 0.0000 ] ,
  [ 5.6746, 2.7392 ] ,
  [ 2.4165, 0.0000 ] ,
  [ 5.6457, 0.0000 ] ,
  [ 7.3888, 3.3117 ] ,
  [ 4.5560, 2.6093 ] ,
  [ 2.3380, 0.0000 ] ,
  [ 4.8245, 0.0000 ] ,
  [ 7.5201, 0.0000 ] ,
  [ 10.7010, 0.0000 ] ,
  [ 5.2790, 0.0000 ] ,
  [ 5.0531, 0.0000 ] ,
  [ 5.6034, 0.0000 ] ,
  [ 2.5927, 0.1602 ] ]
44560000	-51.02914	0	-51.02914	[ [ 10.5812, 8.9227 ] ,
  [ 8.2652, 1.4588 ] ,
  [ 4.9423, 0.0000 ] ,
  [ 7.0568, 2.2840 ] ,
  [ 4.7370, 0.0000 ] ,
  [ 7.8321, 0.0000 ] ,
  [ 8.5550, 5.8070 ] ,
  [ 4.2539, 1.5408 ] ,
  [ 2.1256, 0.0000 ] ,
  [ 0.0651, 0.0000 ] ,
  [ 7.5499, 0.0000 ] ,
  [ 9.5133, 0.0000 ] ,
  [ 4.8308, 0.0000 ] ,
  [ 7.4834, 0.0000 ] ,
  [ 6.8789, 0.0000 ] ,
  [ 2.3480, 0.6920 ] ]
44570000	-59.51017	0	-59.51017	[ [ 11.2238, 6.3858 ] ,
  [ 6.2460, 2.8162 ] ,
  [ 6.8108, 0.0000 ] ,
  [ 7.8292, 0.7031 ] ,
  [ 5.4883, 0.0000 ] ,
  [ 7.5414, 0.0000 ] ,
  [ 7.7782, 5.2428 ] ,
  [ 3.8474, 2.9079 ] ,
  [ 4.2545, 0.0000 ] ,
  [ 2.3731, 0.0000 ] ,
  [ 7.2529, 0.0000 ] ,
  [ 9.0642, 0.0000 ] ,
  [ 8.2105, 0.0000 ] ,
  [ 7.1667, 0.0000 ] ,
  [ 8.3803, 0.0000 ] ,
  [ 6.9612, 2.6255 ] ]
44580000	-55.31992	0	-55.31992	[ [ 12.0310, 11.5445 ] ,
  [ 6.4512, 0.2196 ] ,
  [ 6.3643, 0.0000 ] ,
  [ 8.9860, 1.3730 ] ,
  [ 0.9862, 0.0000 ] ,
  [ 4.1411, 0.0000 ] ,
  [ 6.4423, 2.2833 ] ,
  [ 4.1728, 0.5042 ] ,
